     1→import { randomUUID } from 'crypto';
     2→import type { ExtractedPaper, ResearchGap, GapType } from './types';
     3→
     4→// ─── Limitation Phrase Patterns ─────────────────────────────────────────────
     5→// Each pattern maps to a preferred GapType and a base severity weight (1-10).
     6→const LIMITATION_PATTERNS: Array<{
     7→  pattern: RegExp;
     8→  gapType: GapType;
     9→  baseSeverity: number;
    10→  noveltyHint: number; // 0-100 base novelty for this category
    11→  label: string;
    12→}> = [
    13→  {
    14→    pattern: /this study is limited\s+to\b/i,
    15→    gapType: 'limited_scope',
    16→    baseSeverity: 7,
    17→    noveltyHint: 55,
    18→    label: 'Study scope limitation',
    19→  },
    20→  {
    21→    pattern: /limited\s+to\s+(?:a\s+)?(?:single|one|only|small|specific)\b/i,
    22→    gapType: 'limited_scope',
    23→    baseSeverity: 7,
    24→    noveltyHint: 50,
    25→    label: 'Limited scope',
    26→  },
    27→  {
    28→    pattern: /small\s+sample/i,
    29→    gapType: 'small_sample_size',
    30→    baseSeverity: 8,
    31→    noveltyHint: 45,
    32→    label: 'Small sample size',
    33→  },
    34→  {
    35→    pattern: /limited\s+data/i,
    36→    gapType: 'small_sample_size',
    37→    baseSeverity: 7,
    38→    noveltyHint: 50,
    39→    label: 'Limited data',
    40→  },
    41→  {
    42→    pattern: /lack\s+of\b/i,
    43→    gapType: 'missing_dataset',
    44→    baseSeverity: 7,
    45→    noveltyHint: 60,
    46→    label: 'Lack of resource',
    47→  },
    48→  {
    49→    pattern: /insufficient\s+(?:data|samples|evidence|coverage)/i,
    50→    gapType: 'small_sample_size',
    51→    baseSeverity: 7,
    52→    noveltyHint: 50,
    53→    label: 'Insufficient data',
    54→  },
    55→  {
    56→    pattern: /not\s+(?:addressed|investigated|explored|evaluated|assessed|considered|examined|studied)\b/i,
    57→    gapType: 'missing_edge_case',
    58→    baseSeverity: 7,
    59→    noveltyHint: 65,
    60→    label: 'Unaddressed aspect',
    61→  },
    62→  {
    63→    pattern: /was\s+not\s+assessed/i,
    64→    gapType: 'missing_edge_case',
    65→    baseSeverity: 6,
    66→    noveltyHint: 60,
    67→    label: 'Not assessed',
    68→  },
    69→  {
    70→    pattern: /we\s+did\s+not\b/i,
    71→    gapType: 'limited_scope',
    72→    baseSeverity: 6,
    73→    noveltyHint: 55,
    74→    label: 'Self-acknowledged omission',
    75→  },
    76→  {
    77→    pattern: /beyond\s+the\s+scope/i,
    78→    gapType: 'limited_scope',
    79→    baseSeverity: 5,
    80→    noveltyHint: 50,
    81→    label: 'Beyond scope',
    82→  },
    83→  {
    84→    pattern: /remains?\s+unclear/i,
    85→    gapType: 'missing_edge_case',
    86→    baseSeverity: 7,
    87→    noveltyHint: 70,
    88→    label: 'Unclear aspect',
    89→  },
    90→  {
    91→    pattern: /further\s+investigation/i,
    92→    gapType: 'missing_edge_case',
    93→    baseSeverity: 6,
    94→    noveltyHint: 60,
    95→    label: 'Needs further investigation',
    96→  },
    97→  {
    98→    pattern: /future\s+(?:work|research|studies|investigations)/i,
    99→    gapType: 'missing_edge_case',
   100→    baseSeverity: 5,
   101→    noveltyHint: 55,
   102→    label: 'Future work suggested',
   103→  },
   104→  {
   105→    pattern: /needs?\s+to\s+be\s+investigated/i,
   106→    gapType: 'missing_edge_case',
   107→    baseSeverity: 7,
   108→    noveltyHint: 65,
   109→    label: 'Needs investigation',
   110→  },
   111→  {
   112→    pattern: /however,?\s+(?:our|the|this)\s+(?:study|analysis|approach|method|work)/i,
   113→    gapType: 'limited_scope',
   114→    baseSeverity: 6,
   115→    noveltyHint: 55,
   116→    label: 'Self-identified caveat',
   117→  },
   118→  {
   119→    pattern: /however\b/i,
   120→    gapType: 'limited_scope',
   121→    baseSeverity: 4,
   122→    noveltyHint: 40,
   123→    label: 'Contrasting limitation',
   124→  },
   125→];
   126→
   127→// ─── Helper Utilities ────────────────────────────────────────────────────────
   128→
   129→/** Extract the sentence containing the match from text. */
   130→function extractSentence(text: string, matchIndex: number, matchLength: number): string {
   131→  // Walk backwards to find start of sentence
   132→  let start = matchIndex;
   133→  while (start > 0 && text[start - 1] !== '.' && text[start - 1] !== '!' && text[start - 1] !== '?') {
   134→    start--;
   135→  }
   136→  // Walk forward to find end of sentence
   137→  let end = matchIndex + matchLength;
   138→  while (end < text.length && text[end] !== '.' && text[end] !== '!' && text[end] !== '?') {
   139→    end++;
   140→  }
   141→  if (end < text.length) end++; // include the terminal punctuation
   142→  return text.slice(start, end).trim();
   143→}
   144→
   145→/** Compute a rough keyword-overlap Jaccard similarity between two string arrays. */
   146→function keywordSimilarity(a: string[], b: string[]): number {
   147→  const setA = new Set(a.map((k) => k.toLowerCase()));
   148→  const setB = new Set(b.map((k) => k.toLowerCase()));
   149→  if (setA.size === 0 && setB.size === 0) return 0;
   150→  let intersection = 0;
   151→  Array.from(setA).forEach((k) => {
   152→    if (setB.has(k)) intersection++;
   153→  });
   154→  const union = new Set(Array.from(setA).concat(Array.from(setB))).size;
   155→  return union === 0 ? 0 : intersection / union;
   156→}
   157→
   158→/** Extract potential domain/topic words from a paper's metadata. */
   159→function extractDomainSignals(paper: ExtractedPaper): string[] {
   160→  const tokens: string[] = [];
   161→  const sources = [paper.researchFocus, paper.abstract, paper.methodology, paper.conclusion];
   162→  for (const src of sources) {
   163→    if (!src) continue;
   164→    // Grab capitalized multi-word phrases and individual keywords
   165→    const matches = src.match(/\b[A-Z][a-z]+(?:\s+[A-Z][a-z]+)*\b/g);
   166→    if (matches) tokens.push(...matches);
   167→  }
   168→  tokens.push(...paper.keywords, ...paper.topics);
   169→  // Deduplicate and lowercase
   170→  return Array.from(new Set(tokens.map((t) => t.toLowerCase())));
   171→}
   172→
   173→/** Detect dataset mentions in text. */
   174→function extractDatasetMentions(text: string): string[] {
   175→  // Common dataset patterns
   176→  const patterns = [
   177→    /\b([A-Z][A-Za-z0-9]*(?:-[A-Za-z0-9]+)*)\s+dataset\b/gi,
   178→    /\bon\s+(?:the\s+)?([A-Z][A-Za-z0-9]*(?:-[A-Za-z0-9]+)*)\b/g,
   179→    /\b(?:dataset|benchmark|corpus)\s*(?:of|:)?\s*([A-Z][A-Za-z0-9]*(?:-[A-Za-z0-9]+)*)\b/gi,
   180→    /\b([A-Z]{2,}(?:-[A-Za-z0-9]+)*)\b/g, // Acronyms like GLUE, SQuAD, MNIST
   181→  ];
   182→
   183→  const knownDatasets = new Set([
   184→    'MNIST', 'CIFAR-10', 'CIFAR-100', 'ImageNet', 'COCO', 'Pascal', 'VOC',
   185→    'SQuAD', 'GLUE', 'SuperGLUE', 'SNLI', 'MNLI', 'QQP', 'QNL', 'RTE',
   186→    'SST', 'SST-2', 'CoLA', 'STS-B', 'MRPC', 'WNLI',
   187→    'PTB', 'WikiText', 'Penn', 'Treebank', 'LAMBADA',
   188→    'LibriSpeech', 'VoxCeleb', 'TIMIT',
   189→    'UCI', 'KDD', 'Adult', 'Census',
   190→    'MIMIC', 'PhysioNet', 'UKBiobank',
   191→    'NYU', 'MIT', 'Stanford',
   192→    'GOV.UK', 'EuroParl', 'WMT',
   193→    'OpenWebText', 'CommonCrawl', 'ThePile',
   194→    'LAION', 'ADE20K', 'Cityscapes', 'KITTI',
   195→    'CelebA', 'LFW', 'CASIA',
   196→    'CUSTOM',
   197→  ]);
   198→
   199→  const mentions = new Set<string>();
   200→  for (const pattern of patterns) {
   201→    let match: RegExpExecArray | null;
   202→    const regex = new RegExp(pattern.source, pattern.flags);
   203→    while ((match = regex.exec(text)) !== null) {
   204→      const candidate = match[1];
   205→      if (candidate && candidate.length >= 2 && candidate.length <= 30) {
   206→        mentions.add(candidate);
   207→      }
   208→    }
   209→  }
   210→
   211→  // Also check known datasets by name
   212→  Array.from(knownDatasets).forEach((ds) => {
   213→    if (text.toLowerCase().includes(ds.toLowerCase())) {
   214→      mentions.add(ds);
   215→    }
   216→  });
   217→
   218→  return Array.from(mentions);
   219→}
   220→
   221→/** Detect methodology-related terms. */
   222→function extractMethodologyTerms(text: string): string[] {
   223→  const methodPatterns = [
   224→    /\b(?:CNN|RNN|LSTM|GRU|Transformer|BERT|GPT|GAN|VAE|Autoencoder|ResNet|VGG|EfficientNet|ViT|DeiT|Swin|YOLO|SSD|Faster\s+R-CNN|Mask\s+R-CNN|U-Net|BART|T5|RoBERTa|XLNet|ALBERT|DistilBERT|ELECTRA|DeBERTa)\b/gi,
   225→    /\b(?:random\s+forest|decision\s+tree|SVM|support\s+vector|k-nearest|KNN|logistic\s+regression|linear\s+regression|gradient\s+boosting|XGBoost|AdaBoost|naive\s+bayes|bayesian|ensemble)\b/gi,
   226→    /\b(?:reinforcement\s+learning|Q-learning|policy\s+gradient|actor-critic|PPO|DQN|A3C|SAC|TD3|DDPG)\b/gi,
   227→    /\b(?:transfer\s+learning|fine-?tun|pre-?train|domain\s+adapt|multi-?task|meta-?learning|few-?shot|zero-?shot|self-?supervised|semi-?supervised|unsupervised|supervised)\b/gi,
   228→    /\b(?:cross-?validation|k-?fold|bootstrap|ablation|hyperparameter|grid\s+search|random\s+search|bayesian\s+optimization)\b/gi,
   229→    /\b(?:qualitative|quantitative|mixed\s+method|survey|interview|case\s+study|experiment|simulation|longitudinal|cross-?sectional)\b/gi,
   230→  ];
   231→
   232→  const terms = new Set<string>();
   233→  for (const pattern of methodPatterns) {
   234→    let match: RegExpExecArray | null;
   235→    const regex = new RegExp(pattern.source, pattern.flags);
   236→    while ((match = regex.exec(text)) !== null) {
   237→      terms.add(match[0].toLowerCase().replace(/\s+/g, ' '));
   238→    }
   239→  }
   240→
   241→  return Array.from(terms);
   242→}
   243→
   244→/** Detect size indicators in text. */
   245→function detectSizeIndicators(text: string): { isSmall: boolean; details: string } {
   246→  const smallPatterns = [
   247→    { pattern: /\b(\d+)\s*(?:participants?|subjects?|patients?|samples?|instances?|examples?|records?|data\s*points?)\b/gi, threshold: 100 },
   248→    { pattern: /small\s+sample/i, isSmall: true },
   249→    { pattern: /limited\s+(?:data|dataset|sample)/i, isSmall: true },
   250→    { pattern: /underpowered/i, isSmall: true },
   251→  ];
   252→
   253→  for (const sp of smallPatterns) {
   254→    if ('isSmall' in sp && sp.isSmall) {
   255→      const match = text.match(sp.pattern);
   256→      if (match) return { isSmall: true, details: match[0] };
   257→    }
   258→    if ('threshold' in sp) {
   259→      let match: RegExpExecArray | null;
   260→      const regex = new RegExp(sp.pattern.source, sp.pattern.flags);
   261→      while ((match = regex.exec(text)) !== null) {
   262→        const num = parseInt(match[1], 10);
   263→        if (num < sp.threshold) {
   264→          return { isSmall: true, details: `Sample size of ${num} may be insufficient` };
   265→        }
   266→      }
   267→    }
   268→  }
   269→
   270→  return { isSmall: false, details: '' };
   271→}
   272→
   273→/** Detect whether a paper uses real-world data. */
   274→function usesRealWorldData(paper: ExtractedPaper): boolean {
   275→  const realWorldSignals = [
   276→    /\breal[- ]?world\b/i,
   277→    /\bproduction\b/i,
   278→    /\bdeploy(ed|ment)\b/i,
   279→    /\bindustry\b/i,
   280→    /\bclinical\b/i,
   281→    /\bonline\s+(?:evaluation|testing|experiment)\b/i,
   282→    /\blive\b/i,
   283→    /\bfield\s+study\b/i,
   284→  ];
   285→
   286→  const syntheticSignals = [
   287→    /\bsynthetic\b/i,
   288→    /\bsimulated?\b/i,
   289→    /\bartificial\b/i,
   290→    /\bmock\b/i,
   291→    /\btoy\s+(?:dataset|example|problem)\b/i,
   292→  ];
   293→
   294→  const text = `${paper.abstract} ${paper.methodology} ${paper.results} ${paper.limitations} ${paper.conclusion}`;
   295→
   296→  let realScore = 0;
   297→  let synthScore = 0;
   298→
   299→  for (const p of realWorldSignals) {
   300→    if (p.test(text)) realScore++;
   301→  }
   302→  for (const p of syntheticSignals) {
   303→    if (p.test(text)) synthScore++;
   304→  }
   305→
   306→  return realScore > synthScore;
   307→}
   308→
   309→/** Detect if paper mentions scalability. */
   310→function hasScalabilityConcern(paper: ExtractedPaper): boolean {
   311→  const text = `${paper.abstract} ${paper.methodology} ${paper.limitations} ${paper.conclusion}`;
   312→  const patterns = [
   313→    /\bscalab/i,
   314→    /\bcomputational\s+(?:cost|expense|overhead|burden)/i,
   315→    /\btime\s+complexity/i,
   316→    /\bspace\s+complexity/i,
   317→    /\bO\(n[²³^]/i,
   318→    /\bexponential/i,
   319→    /\bdoes\s+not\s+scale/i,
   320→    /\bcannot\s+scale/i,
   321→    /\blarge[- ]scale\b/i,
   322→    /\bbottleneck/i,
   323→    /\bresource[- ]intensive/i,
   324→  ];
   325→  return patterns.some((p) => p.test(text));
   326→}
   327→
   328→/** Detect if paper mentions reproducibility. */
   329→function hasReproducibilityConcern(paper: ExtractedPaper): boolean {
   330→  const text = `${paper.abstract} ${paper.methodology} ${paper.limitations} ${paper.conclusion}`;
   331→  const patterns = [
   332→    /\breproducib/i,
   333→    /\breproducib/i,
   334→    /\breplicat/i,
   335→    /\bcode\s+(?:is\s+)?(?:not\s+)?available/i,
   336→    /\bopen[- ]?source/i,
   337→    /\bimplementation\s+details\s+(?:not|are\s+missing)/i,
   338→    /\bhyperparameter(?:s)?\s+(?:not|are\s+)?(?:specified|reported|disclosed)/i,
   339→  ];
   340→  return patterns.some((p) => p.test(text));
   341→}
   342→
   343→/** Detect if paper mentions ethical concerns. */
   344→function hasEthicalConcern(paper: ExtractedPaper): boolean {
   345→  const text = `${paper.abstract} ${paper.methodology} ${paper.limitations} ${paper.conclusion}`;
   346→  const patterns = [
   347→    /\bethic/i,
   348→    /\bbias/i,
   349→    /\bfairness/i,
   350→    /\bprivacy/i,
   351→    /\bconsent/i,
   352→    /\bIRB\b/i,
   353→    /\binstitutional\s+review/i,
   354→    /\bhuman\s+subjects/i,
   355→    /\banonymiz/i,
   356→    /\bde-identif/i,
   357→    /\bdiscriminat/i,
   358→  ];
   359→  return patterns.some((p) => p.test(text));
   360→}
   361→
   362→// ─── Core Detection Functions ────────────────────────────────────────────────
   363→
   364→/**
   365→ * Scans paper text for limitation-indicating phrases and creates ResearchGaps
   366→ * for each detected limitation.
   367→ */
   368→export function detectLimitations(papers: ExtractedPaper[]): ResearchGap[] {
   369→  const gaps: ResearchGap[] = [];
   370→  const seenDescriptions = new Set<string>();
   371→
   372→  for (const paper of papers) {
   373→    const searchableText = [
   374→      paper.abstract,
   375→      paper.limitations,
   376→      paper.conclusion,
   377→      paper.methodology,
   378→      paper.results,
   379→    ]
   380→      .filter(Boolean)
   381→      .join('\n\n');
   382→
   383→    for (const lp of LIMITATION_PATTERNS) {
   384→      let match: RegExpExecArray | null;
   385→      const regex = new RegExp(lp.pattern.source, lp.pattern.flags);
   386→      while ((match = regex.exec(searchableText)) !== null) {
   387→        const sentence = extractSentence(searchableText, match.index, match[0].length);
   388→        if (!sentence || sentence.length < 10) continue;
   389→
   390→        // Deduplicate by description within this function
   391→        const dedupeKey = `${lp.gapType}:${sentence.slice(0, 80)}`;
   392→        if (seenDescriptions.has(dedupeKey)) continue;
   393→        seenDescriptions.add(dedupeKey);
   394→
   395→        const affectedPapers = [paper.id];
   396→        const affectedPaperTitles = [paper.title];
   397→
   398→        // Check if other papers mention the same limitation
   399→        for (const other of papers) {
   400→          if (other.id === paper.id) continue;
   401→          const otherText = [other.abstract, other.limitations, other.conclusion, other.methodology, other.results]
   402→            .filter(Boolean)
   403→            .join('\n\n');
   404→          const otherRegex = new RegExp(lp.pattern.source, lp.pattern.flags);
   405→          if (otherRegex.test(otherText)) {
   406→            affectedPapers.push(other.id);
   407→            affectedPaperTitles.push(other.title);
   408→          }
   409→        }
   410→
   411→        // Adjust severity: more affected papers = higher severity
   412→        const severityAdjust = Math.min(affectedPapers.length - 1, 3);
   413→        const severityScore = Math.min(10, lp.baseSeverity + severityAdjust);
   414→
   415→        // Adjust novelty: if many papers share this limitation, novelty increases
   416→        // because it represents a systemic gap
   417→        const noveltyAdjust = Math.min(affectedPapers.length * 5, 20);
   418→        const noveltyScore = Math.min(100, lp.noveltyHint + noveltyAdjust);
   419→
   420→        gaps.push({
   421→          id: randomUUID(),
   422→          description: `${lp.label}: ${sentence.length > 120 ? sentence.slice(0, 117) + '...' : sentence}`,
   423→          gapType: lp.gapType,
   424→          affectedPapers,
   425→          affectedPaperTitles,
   426→          severityScore,
   427→          noveltyScore,
   428→          explanation: `The phrase "${match[0]}" indicates a recognized limitation in the research. This type of gap (${lp.label}) was identified across ${affectedPapers.length} paper(s) and suggests an area where further work is needed.`,
   429→          whyItIsAGap: `The authors explicitly acknowledge this limitation, meaning the research does not fully address the problem space. Addressing this gap would strengthen the evidence base and potentially open new research directions.`,
   430→          supportingEvidence: [sentence],
   431→        });
   432→      }
   433→    }
   434→
   435→    // ── Additional structural checks per paper ──
   436→
   437→    // Small sample size detection
   438→    const sizeCheck = detectSizeIndicators(searchableText);
   439→    if (sizeCheck.isSmall) {
   440→      const dedupeKey = `small_sample:${paper.id}`;
   441→      if (!seenDescriptions.has(dedupeKey)) {
   442→        seenDescriptions.add(dedupeKey);
   443→        gaps.push({
   444→          id: randomUUID(),
   445→          description: `Potential small sample size in "${paper.title}"`,
   446→          gapType: 'small_sample_size',
   447→          affectedPapers: [paper.id],
   448→          affectedPaperTitles: [paper.title],
   449→          severityScore: 7,
   450→          noveltyScore: 45,
   451→          explanation: `The study appears to use a limited sample size, which can affect statistical power and generalizability. ${sizeCheck.details}`,
   452→          whyItIsAGap: 'Small sample sizes reduce the reliability and generalizability of findings. Larger or more diverse samples are needed to validate the results.',
   453→          supportingEvidence: [sizeCheck.details],
   454→        });
   455→      }
   456→    }
   457→
   458→    // No real-world validation
   459→    if (!usesRealWorldData(paper)) {
   460→      const dedupeKey = `no_real_world:${paper.id}`;
   461→      if (!seenDescriptions.has(dedupeKey)) {
   462→        seenDescriptions.add(dedupeKey);
   463→        gaps.push({
   464→          id: randomUUID(),
   465→          description: `No real-world validation found in "${paper.title}"`,
   466→          gapType: 'no_real_world_validation',
   467→          affectedPapers: [paper.id],
   468→          affectedPaperTitles: [paper.title],
   469→          severityScore: 7,
   470→          noveltyScore: 55,
   471→          explanation: `The paper does not appear to validate its approach on real-world data or in practical deployment scenarios.`,
   472→          whyItIsAGap: 'Without real-world validation, it is unclear whether the proposed approach would perform reliably outside controlled experimental settings. This limits practical applicability.',
   473→          supportingEvidence: ['No mentions of real-world, production, clinical, or deployment-based evaluation were found in the paper.'],
   474→        });
   475→      }
   476→    }
   477→
   478→    // Scalability limitation
   479→    if (hasScalabilityConcern(paper)) {
   480→      const dedupeKey = `scalability:${paper.id}`;
   481→      if (!seenDescriptions.has(dedupeKey)) {
   482→        seenDescriptions.add(dedupeKey);
   483→        gaps.push({
   484→          id: randomUUID(),
   485→          description: `Scalability concerns in "${paper.title}"`,
   486→          gapType: 'scalability_limitation',
   487→          affectedPapers: [paper.id],
   488→          affectedPaperTitles: [paper.title],
   489→          severityScore: 7,
   490→          noveltyScore: 60,
   491→          explanation: 'The paper mentions or implies scalability limitations in its approach.',
   492→          whyItIsAGap: 'Scalability limitations restrict the practical applicability of the method to larger, more complex, or real-world settings where data volume and computational demands are higher.',
   493→          supportingEvidence: ['Scalability-related terms were detected in the paper text.'],
   494→        });
   495→      }
   496→    }
   497→
   498→    // Reproducibility concerns
   499→    if (hasReproducibilityConcern(paper)) {
   500→      const dedupeKey = `reproducibility:${paper.id}`;
   501→      if (!seenDescriptions.has(dedupeKey)) {
   502→        seenDescriptions.add(dedupeKey);
   503→        gaps.push({
   504→          id: randomUUID(),
   505→          description: `Reproducibility concerns in "${paper.title}"`,
   506→          gapType: 'reproducibility_issue',
   507→          affectedPapers: [paper.id],
   508→          affectedPaperTitles: [paper.title],
   509→          severityScore: 6,
   510→          noveltyScore: 40,
   511→          explanation: 'The paper has potential reproducibility issues, such as missing implementation details or unreleased code.',
   512→          whyItIsAGap: 'Reproducibility is fundamental to scientific progress. Without it, results cannot be independently verified, and building upon the work becomes difficult.',
   513→          supportingEvidence: ['Reproducibility-related terms were detected in the paper text.'],
   514→        });
   515→      }
   516→    }
   517→
   518→    // Ethical concerns
   519→    if (hasEthicalConcern(paper)) {
   520→      const dedupeKey = `ethical:${paper.id}`;
   521→      if (!seenDescriptions.has(dedupeKey)) {
   522→        seenDescriptions.add(dedupeKey);
   523→        gaps.push({
   524→          id: randomUUID(),
   525→          description: `Ethical considerations in "${paper.title}"`,
